token_address,token_decimals,token_symbol
So11111111111111111111111111111111111111112,9,SOL
EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6,USDC
Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,6,USDT
JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP
27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP
J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,9,JitoSOL
9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,6,Fartcoin
6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,6,TRUMP
mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,9,mSOL
B5WTLaRwaUQpKk7ir1wniNB6m5o8GgMrimhKMYan2R6B,6,Pepe
USDSwr9ApdHk5bvJKMjzff41FfuX8bSxdKcR81vTwcA,6,USDS
7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,9,POPCAT
DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,5,Bonk
3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,8,WBTC
6fH5quaXK2kNLRqNiH1N3ZDb5X7uaitmW67HdYn9Az2m,6,Sol
61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,6,arc
4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,6,RAY
7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,8,WETH
cbbtcf3aa214zXHbiAZQwf4122FBYbraNdFqgw4iMij,8,cbBTC
AkXwfS9cwASWPUiP7rRaxj4R7jgQ6JyPX2KtxH8NmpKv,6,TRUMP
EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,6,$WIF
jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,9,JupSOL
KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,6,KMNO
CZgCjLLrr62jkCzf9bFYD3n8dQbTtpQ9B5NDuXxVeGU4,6,SOL
5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm,9,scnSOL
2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo,6,PyUSD
J3NKxxXZcnNiMjKw9hYb2K4LUxgwB6t1FtPtQVsv3KFr,8,SPX
AxriehR6Xw3adzHopnvMn7GcpRFcD41ddpiTWMg6pump,6,jailstool
2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,6,PENGU
HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr,6,EURC
HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,9,ai16z
he1iusmfkpAdwvxLNGV8Y1iSbj4rUy6yMhEA3fotn9A,9,hSOL
CvSPBtojacL6gAXjLdaiTdJWctYd22Tj2XzNrsx8W1rH,8,Solv
bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,9,bSOL
CniPCE4b3s8gSUPhUiyMjXnytrEqUrMfSsnbBjLCpump,6,pwease
C7AEUE3MJ8siPxwM6C2ysth4ZqhpeTJnS8oXiRqTpump,6,CAPYL
6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump,6,VINE
